;isoblox alpha 4
; data format:
;  size = <x> <y> <z>
;         |grid dims|
;  iso_block = <isotype>,<x> <y> <z>,<red> <green> <blue>,<alpha>
;              |index..|,|position.|,|color channels....|,|alpha|

[iso_grid]
 size = 18 18 18
  iso_block = 0,0 0 0,255 255 255,1.00000000
  iso_block = 0,0 0 1,255 255 255,1.00000000
  iso_block = 0,1 0 0,255 255 255,1.00000000
  iso_block = 0,0 1 0,255 255 255,1.00000000
  iso_block = 0,1 0 1,255 255 255,1.00000000
  iso_block = 0,2 0 0,255 255 255,1.00000000
  iso_block = 0,0 1 1,255 255 255,1.00000000
  iso_block = 0,1 1 0,255 255 255,1.00000000
  iso_block = 0,0 2 0,255 255 255,1.00000000
  iso_block = 0,2 0 1,255 255 255,1.00000000
  iso_block = 0,3 0 0,255 255 255,1.00000000
  iso_block = 0,1 1 1,255 255 255,1.00000000
  iso_block = 0,2 1 0,255 255 255,1.00000000
  iso_block = 0,0 2 1,255 255 255,1.00000000
  iso_block = 0,1 2 0,255 255 255,1.00000000
  iso_block = 0,0 3 0,255 255 255,1.00000000
  iso_block = 0,3 0 1,255 255 255,1.00000000
  iso_block = 0,4 0 0,255 255 255,1.00000000
  iso_block = 0,2 1 1,255 255 255,1.00000000
  iso_block = 0,3 1 0,255 255 255,1.00000000
  iso_block = 0,1 2 1,255 255 255,1.00000000
  iso_block = 0,2 2 0,255 255 255,1.00000000
  iso_block = 23,0 3 1,255 255 255,1.00000000
  iso_block = 0,1 3 0,255 255 255,1.00000000
  iso_block = 0,0 4 0,255 255 255,1.00000000
  iso_block = 0,4 0 1,255 255 255,1.00000000
  iso_block = 0,3 1 1,255 255 255,1.00000000
  iso_block = 0,4 1 0,255 255 255,1.00000000
  iso_block = 0,2 2 1,255 255 255,1.00000000
  iso_block = 0,3 2 0,255 255 255,1.00000000
  iso_block = 23,1 3 1,255 255 255,1.00000000
  iso_block = 0,2 3 0,255 255 255,1.00000000
  iso_block = 48,0 4 1,255 255 255,1.00000000
  iso_block = 0,1 4 0,255 255 255,1.00000000
  iso_block = 5,0 5 0,255 255 255,1.00000000
  iso_block = 0,4 1 1,255 255 255,1.00000000
  iso_block = 0,3 2 1,255 255 255,1.00000000
  iso_block = 0,4 2 0,255 255 255,1.00000000
  iso_block = 23,2 3 1,255 255 255,1.00000000
  iso_block = 0,3 3 0,255 255 255,1.00000000
  iso_block = 48,1 4 1,255 255 255,1.00000000
  iso_block = 0,2 4 0,255 255 255,1.00000000
  iso_block = 5,1 5 0,255 255 255,1.00000000
  iso_block = 0,4 2 1,255 255 255,1.00000000
  iso_block = 23,3 3 1,255 255 255,1.00000000
  iso_block = 0,4 3 0,255 255 255,1.00000000
  iso_block = 48,2 4 1,255 255 255,1.00000000
  iso_block = 0,3 4 0,255 255 255,1.00000000
  iso_block = 5,2 5 0,255 255 255,1.00000000
  iso_block = 23,4 3 1,255 255 255,1.00000000
  iso_block = 48,3 4 1,255 255 255,1.00000000
  iso_block = 0,4 4 0,255 255 255,1.00000000
  iso_block = 5,3 5 0,255 255 255,1.00000000
  iso_block = 48,4 4 1,255 255 255,1.00000000
  iso_block = 5,4 5 0,255 255 255,1.00000000
