;isoblox alpha 3
; data format:
;  size = <x> <y> <z>
;         |gridsize |
;  iso_block = <isotype>,<x> <y> <z>,<red> <green> <blue>,<alpha>
;              |image  | |offset   | |color             |,|alpha|

[iso_grid]
 size = 19 19 19
  iso_block = 0,0 16 0,255 255 255,1.00000000
  iso_block = 0,0 16 1,255 255 255,1.00000000
  iso_block = 0,0 16 2,255 255 255,1.00000000
  iso_block = 0,2 16 0,255 255 255,1.00000000
  iso_block = 0,1 16 2,255 255 255,1.00000000
  iso_block = 0,2 16 1,255 255 255,1.00000000
  iso_block = 0,3 16 0,255 255 255,1.00000000
  iso_block = 0,0 16 4,255 255 255,1.00000000
  iso_block = 0,2 16 2,255 255 255,1.00000000
  iso_block = 0,4 16 0,255 255 255,1.00000000
  iso_block = 0,0 16 5,255 255 255,1.00000000
  iso_block = 0,1 16 4,255 255 255,1.00000000
  iso_block = 0,4 16 1,255 255 255,1.00000000
  iso_block = 0,0 6 16,255 255 255,1.00000000
  iso_block = 0,0 16 6,255 255 255,1.00000000
  iso_block = 0,2 16 4,255 255 255,1.00000000
  iso_block = 0,4 16 2,255 255 255,1.00000000
  iso_block = 0,6 16 0,255 255 255,1.00000000
  iso_block = 0,1 6 16,255 255 255,1.00000000
  iso_block = 0,0 7 16,255 255 255,1.00000000
  iso_block = 0,0 16 7,255 255 255,1.00000000
  iso_block = 0,1 16 6,255 255 255,1.00000000
  iso_block = 0,3 16 4,255 255 255,1.00000000
  iso_block = 0,4 16 3,255 255 255,1.00000000
  iso_block = 0,6 16 1,255 255 255,1.00000000
  iso_block = 0,7 16 0,255 255 255,1.00000000
  iso_block = 0,2 6 16,255 255 255,1.00000000
  iso_block = 0,0 8 16,255 255 255,1.00000000
  iso_block = 0,0 16 8,255 255 255,1.00000000
  iso_block = 0,2 16 6,255 255 255,1.00000000
  iso_block = 0,4 16 4,255 255 255,1.00000000
  iso_block = 0,6 16 2,255 255 255,1.00000000
  iso_block = 0,8 16 0,255 255 255,1.00000000
  iso_block = 0,3 6 16,255 255 255,1.00000000
  iso_block = 0,1 8 16,255 255 255,1.00000000
  iso_block = 0,1 16 8,255 255 255,1.00000000
  iso_block = 0,3 16 6,255 255 255,1.00000000
  iso_block = 0,6 16 3,255 255 255,1.00000000
  iso_block = 0,8 16 1,255 255 255,1.00000000
  iso_block = 0,4 6 16,255 255 255,1.00000000
  iso_block = 0,2 8 16,255 255 255,1.00000000
  iso_block = 0,0 10 16,255 255 255,1.00000000
  iso_block = 0,0 16 10,255 255 255,1.00000000
  iso_block = 0,2 16 8,255 255 255,1.00000000
  iso_block = 0,4 16 6,255 255 255,1.00000000
  iso_block = 0,6 16 4,255 255 255,1.00000000
  iso_block = 0,8 16 2,255 255 255,1.00000000
  iso_block = 0,10 16 0,255 255 255,1.00000000
  iso_block = 0,5 6 16,255 255 255,1.00000000
  iso_block = 0,3 8 16,255 255 255,1.00000000
  iso_block = 0,1 10 16,255 255 255,1.00000000
  iso_block = 0,0 11 16,255 255 255,1.00000000
  iso_block = 0,0 16 11,255 255 255,1.00000000
  iso_block = 0,1 16 10,255 255 255,1.00000000
  iso_block = 0,3 16 8,255 255 255,1.00000000
  iso_block = 0,5 16 6,255 255 255,1.00000000
  iso_block = 0,6 16 5,255 255 255,1.00000000
  iso_block = 0,8 16 3,255 255 255,1.00000000
  iso_block = 0,10 16 1,255 255 255,1.00000000
  iso_block = 0,11 16 0,255 255 255,1.00000000
  iso_block = 0,6 6 16,255 255 255,1.00000000
  iso_block = 0,4 8 16,255 255 255,1.00000000
  iso_block = 0,2 10 16,255 255 255,1.00000000
  iso_block = 0,0 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 0,255 255 255,1.00000000
  iso_block = 0,0 16 12,255 255 255,1.00000000
  iso_block = 0,2 16 10,255 255 255,1.00000000
  iso_block = 0,4 16 8,255 255 255,1.00000000
  iso_block = 0,6 16 6,255 255 255,1.00000000
  iso_block = 0,8 16 4,255 255 255,1.00000000
  iso_block = 0,10 16 2,255 255 255,1.00000000
  iso_block = 0,12 16 0,255 255 255,1.00000000
  iso_block = 0,6 7 16,255 255 255,1.00000000
  iso_block = 0,4 9 16,255 255 255,1.00000000
  iso_block = 0,3 10 16,255 255 255,1.00000000
  iso_block = 0,16 12 1,255 255 255,1.00000000
  iso_block = 0,0 13 16,255 255 255,1.00000000
  iso_block = 0,16 13 0,255 255 255,1.00000000
  iso_block = 0,0 16 13,255 255 255,1.00000000
  iso_block = 0,3 16 10,255 255 255,1.00000000
  iso_block = 0,5 16 8,255 255 255,1.00000000
  iso_block = 0,8 16 5,255 255 255,1.00000000
  iso_block = 0,10 16 3,255 255 255,1.00000000
  iso_block = 0,12 16 1,255 255 255,1.00000000
  iso_block = 0,8 6 16,255 255 255,1.00000000
  iso_block = 0,6 8 16,255 255 255,1.00000000
  iso_block = 0,4 10 16,255 255 255,1.00000000
  iso_block = 0,2 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 2,255 255 255,1.00000000
  iso_block = 0,0 14 16,255 255 255,1.00000000
