;isoblox alpha 4
; data format:
;  size = <x> <y> <z>
;         |grid dims|
;  iso_block = <isotype>,<x> <y> <z>,<red> <green> <blue>,<alpha>
;              |index..|,|position.|,|color channels....|,|alpha|

[iso_grid]
 size = 17 6 20
  iso_block = 0,3 0 0,30 30 30,1.00000000
  iso_block = 0,2 0 2,50 50 50,1.00000000
  iso_block = 0,3 0 1,50 50 50,1.00000000
  iso_block = 0,4 0 0,30 30 30,1.00000000
  iso_block = 0,2 0 3,50 50 50,1.00000000
  iso_block = 0,3 0 2,85 85 210,1.00000000
  iso_block = 0,4 0 1,170 130 110,1.00000000
  iso_block = 0,5 0 0,30 30 30,1.00000000
  iso_block = 0,2 0 4,50 50 50,1.00000000
  iso_block = 0,3 0 3,85 85 210,1.00000000
  iso_block = 0,4 0 2,50 50 50,1.00000000
  iso_block = 0,5 0 1,170 130 110,1.00000000
  iso_block = 0,6 0 0,30 30 30,1.00000000
  iso_block = 0,2 0 5,50 50 50,1.00000000
  iso_block = 0,3 0 4,85 85 210,1.00000000
  iso_block = 0,4 0 3,255 255 255,1.00000000
  iso_block = 0,5 0 2,170 130 110,1.00000000
  iso_block = 0,6 0 1,170 130 110,1.00000000
  iso_block = 0,7 0 0,30 30 30,1.00000000
  iso_block = 0,3 0 5,210 85 85,1.00000000
  iso_block = 0,4 0 4,85 85 210,1.00000000
  iso_block = 0,5 0 3,50 50 50,1.00000000
  iso_block = 0,6 0 2,170 130 110,1.00000000
  iso_block = 0,7 0 1,170 130 110,1.00000000
  iso_block = 0,8 0 0,30 30 30,1.00000000
  iso_block = 0,0 0 9,50 50 50,1.00000000
  iso_block = 0,1 0 8,50 50 50,1.00000000
  iso_block = 0,2 0 7,50 50 50,1.00000000
  iso_block = 0,3 0 6,50 50 50,1.00000000
  iso_block = 0,4 0 5,210 85 85,1.00000000
  iso_block = 0,5 0 4,85 85 210,1.00000000
  iso_block = 0,6 0 3,50 50 50,1.00000000
  iso_block = 0,7 0 2,170 130 110,1.00000000
  iso_block = 0,8 0 1,170 130 110,1.00000000
  iso_block = 0,9 0 0,30 30 30,1.00000000
  iso_block = 0,0 0 10,50 50 50,1.00000000
  iso_block = 0,1 0 9,225 170 165,1.00000000
  iso_block = 0,2 0 8,50 50 50,1.00000000
  iso_block = 0,3 0 7,225 170 165,1.00000000
  iso_block = 0,4 0 6,210 85 85,1.00000000
  iso_block = 0,5 0 5,85 85 210,1.00000000
  iso_block = 0,6 0 4,85 85 210,1.00000000
  iso_block = 0,7 0 3,225 170 165,1.00000000
  iso_block = 0,8 0 2,225 170 165,1.00000000
  iso_block = 0,9 0 1,30 30 30,1.00000000
  iso_block = 0,1 0 10,225 170 165,1.00000000
  iso_block = 0,2 0 9,225 170 165,1.00000000
  iso_block = 0,3 0 8,50 50 50,1.00000000
  iso_block = 0,4 0 7,225 170 165,1.00000000
  iso_block = 0,5 0 6,210 85 85,1.00000000
  iso_block = 0,6 0 5,85 85 210,1.00000000
  iso_block = 0,7 0 4,210 85 85,1.00000000
  iso_block = 0,8 0 3,225 170 165,1.00000000
  iso_block = 0,9 0 2,225 170 165,1.00000000
  iso_block = 0,0 0 12,50 50 50,1.00000000
  iso_block = 0,1 0 11,50 50 50,1.00000000
  iso_block = 0,2 0 10,225 170 165,1.00000000
  iso_block = 0,3 0 9,225 170 165,1.00000000
  iso_block = 0,4 0 8,50 50 50,1.00000000
  iso_block = 0,5 0 7,225 170 165,1.00000000
  iso_block = 0,6 0 6,85 85 210,1.00000000
  iso_block = 0,7 0 5,210 85 85,1.00000000
  iso_block = 0,8 0 4,210 85 85,1.00000000
  iso_block = 0,9 0 3,225 170 165,1.00000000
  iso_block = 0,10 0 2,50 50 50,1.00000000
  iso_block = 0,1 0 12,210 85 85,1.00000000
  iso_block = 0,2 0 11,50 50 50,1.00000000
  iso_block = 0,3 0 10,225 170 165,1.00000000
  iso_block = 0,4 0 9,50 50 50,1.00000000
  iso_block = 0,5 0 8,50 50 50,1.00000000
  iso_block = 0,6 0 7,225 170 165,1.00000000
  iso_block = 0,7 0 6,85 85 210,1.00000000
  iso_block = 0,8 0 5,210 85 85,1.00000000
  iso_block = 0,9 0 4,210 85 85,1.00000000
  iso_block = 0,10 0 3,50 50 50,1.00000000
  iso_block = 0,1 0 13,50 50 50,1.00000000
  iso_block = 0,2 0 12,210 85 85,1.00000000
  iso_block = 0,3 0 11,50 50 50,1.00000000
  iso_block = 0,4 0 10,225 170 165,1.00000000
  iso_block = 0,5 0 9,225 170 165,1.00000000
  iso_block = 0,6 0 8,225 170 165,1.00000000
  iso_block = 0,7 0 7,225 170 165,1.00000000
  iso_block = 0,8 0 6,210 85 85,1.00000000
  iso_block = 0,9 0 5,210 85 85,1.00000000
  iso_block = 0,10 0 4,210 85 85,1.00000000
  iso_block = 0,2 0 13,50 50 50,1.00000000
  iso_block = 0,3 0 12,210 85 85,1.00000000
  iso_block = 0,4 0 11,225 170 165,1.00000000
  iso_block = 0,5 0 10,50 50 50,1.00000000
  iso_block = 0,6 0 9,225 170 165,1.00000000
  iso_block = 0,7 0 8,225 170 165,1.00000000
  iso_block = 0,8 0 7,50 50 50,1.00000000
  iso_block = 0,9 0 6,210 85 85,1.00000000
  iso_block = 0,10 0 5,210 85 85,1.00000000
  iso_block = 0,11 0 4,50 50 50,1.00000000
  iso_block = 0,3 0 13,210 85 85,1.00000000
  iso_block = 0,4 0 12,210 85 85,1.00000000
  iso_block = 0,5 0 11,50 50 50,1.00000000
  iso_block = 0,6 0 10,225 170 165,1.00000000
  iso_block = 0,7 0 9,50 50 50,1.00000000
  iso_block = 0,8 0 8,225 170 165,1.00000000
  iso_block = 0,9 0 7,50 50 50,1.00000000
  iso_block = 0,10 0 6,50 50 50,1.00000000
  iso_block = 0,11 0 5,50 50 50,1.00000000
  iso_block = 0,3 0 14,50 50 50,1.00000000
  iso_block = 0,4 0 13,210 85 85,1.00000000
  iso_block = 0,5 0 12,210 85 85,1.00000000
  iso_block = 0,6 0 11,225 170 165,1.00000000
  iso_block = 0,7 0 10,50 50 50,1.00000000
  iso_block = 0,8 0 9,50 50 50,1.00000000
  iso_block = 0,9 0 8,50 50 50,1.00000000
  iso_block = 0,4 0 14,50 50 50,1.00000000
  iso_block = 0,5 0 13,210 85 85,1.00000000
  iso_block = 0,6 0 12,210 85 85,1.00000000
  iso_block = 0,7 0 11,225 170 165,1.00000000
  iso_block = 0,8 0 10,50 50 50,1.00000000
  iso_block = 0,9 0 9,225 170 165,1.00000000
  iso_block = 0,10 0 8,50 50 50,1.00000000
  iso_block = 0,5 0 14,50 50 50,1.00000000
  iso_block = 0,6 0 13,210 85 85,1.00000000
  iso_block = 0,7 0 12,210 85 85,1.00000000
  iso_block = 0,8 0 11,50 50 50,1.00000000
  iso_block = 0,9 0 10,225 170 165,1.00000000
  iso_block = 0,10 0 9,225 170 165,1.00000000
  iso_block = 0,6 0 14,50 50 50,1.00000000
